Value,BS
1.1591976713532819,1
18.40210053449325,0
10.611593585071077,0
24.079087014567182,0
16.49439340138151,0
33.13836976428034,0
43.03466832790838,0
59.843257611378256,0
14.180445788366775,0
51.3552750111549,0
21.077921885549102,0
47.18087580797599,0
2.1100298899557943,1
0.8306295317001088,1
16.091561361721876,0
44.99162530730182,0
3.905235851396341,1
1.7755639421281992,1
25.117218134234975,0
0.3004951224910647,1
0.6293722003982074,1
2.8249590967816647,1
10.892689339850072,0
23.037315751945624,0
42.00067641799809,0
2.777196926123707,0
1.023829842097777,1
4.5349966947960745,1
7.073654713331552,1
15.948795619520778,0
1.7755639421281992,1
0.9240603953533798,1
19.665034155874938,0
23.97860848462202,0
0.3665858182234143,1
55.09021921698535,0
0.09479111211668279,1
0.3975334034383993,1
46.47562693148499,0
35.515445238224075,0
2.5185008654036953,1
1.6876373075632527,1
0.3004951224910647,1
32.391823640253996,0
42.674593481559,0
26.49881866499639,0
-0.0030679100950221456,1
1.6586351602597247,1
16.113598401005532,0
0.6293722003982074,1
36.391457851786235,0
25.22110200327984,0
6.9839764755328995,1
16.053606087855727,0
0.21969730818284966,1
25.0503251322356,0
36.98874210520444,0
0.349633672731913,1
0.34743605805840344,1
37.099770946763606,0
16.229549982950843,0
3.149433234335637,1
0.6763131359655462,1
0.4405164896388909,1
1.1523328644225637,1
0.27504727957415875,1
42.11889502700469,0
4.6948476208571055,1
1.8600753583844396,1
9.738298677358355,0
15.730082165900162,0
10.75275036885742,0
0.2962370902797949,1
19.462992741473517,0
26.313558160394066,0
6.439823848177381,1
29.788438351588763,0
1.1497426880163268,1
0.537515858994721,1
0.949770828645357,1
32.169599053332334,0
13.176284244316731,0
50.084915354817724,0
4.51357842190761,1
20.056957329325584,0
32.11951772460608,0
21.411205638651264,0
43.56956026307636,0
12.170094370838973,0
56.263590372978186,0
46.77870863959464,0
1.0516620713758789,1
24.54224807991762,0
29.47719815718515,0
7.355667469462529,0
38.543248442224204,0
34.070271145592145,0
41.86203605602459,0
13.057627425795005,0
1.1457500848620543,1
0.4349922132861648,1
3.021825964987462,1
12.753661075435273,0
1.1295590823606056,1
12.773809926650335,0
14.613035905215897,0
7.355667469462529,0
8.6282467192846,0
0.8155004133544203,1
3.001680975466617,1
19.988845364657248,0
28.765272942339152,0
0.27301091461225474,1
0.275031152651004,1
1.8263040747807093,1
0.5306348909418837,1
43.576164789615575,0
51.88034172571089,0
19.418538985368915,0
1.4671634703391536,1
0.5306348909418837,1
1.0749055329195867,1
34.68257274491222,0
15.667073265458525,0
4.408803598353529,0
39.55599308929062,0
24.003488244344453,0
31.30772621170452,0
54.29567326347627,0
29.937902063585422,0
3.155412997875729,1
27.105297980404362,0
0.6568352523975892,1
0.3697187213644265,1
57.43591629773108,0
6.015723516405252,1
9.913386998436044,0
41.920224166660525,0
57.57714108006757,0
1.9014172255767967,1
24.46146335231772,0
9.378588668442665,1
3.399006589372458,1
4.151474105482217,1
45.38168070744438,0
32.39976552615138,0
0.36775163831294394,1
4.8260585476752995,1
1.4251148426487938,1
18.709708665731636,0
50.847664573943526,0
7.662899367463149,1
0.2678336434820121,1
32.962324366285976,0
19.34529098535066,0
45.808203772954066,0
0.7972558536265155,1
12.21944684655913,0
0.10811471596753923,1
57.011705381222825,0
37.824005214175614,0
55.490951857549895,0
31.777807424715448,0
0.1696417922759437,1
5.706552886144013,1
0.8151800537535779,1
7.927501336777893,1
11.158538464705721,0
22.714352507736645,0
12.538099553990257,0
1.1706849534130273,1
4.344467426180277,1
1.6854944695473684,1
2.0929404971441534,1
0.15437774068674268,1
7.348039114321031,1
8.801931336168298,1
0.13796954886688098,1
28.925033924885568,0
14.816890064635531,0
3.9603213165887103,1
2.1650979453534505,1
9.71526801799854,1
1.6110448321161532,1
3.940587442702686,1
0.028527658476944825,1
1.1442398159681295,1
0.5928941886117061,1
20.343071287410773,0
0.10384524813417796,1
9.426317523554516,0
26.775137298511837,0
8.88070124777861,1
17.505050707493986,0
0.47965183902369724,1
11.959038787260846,0
3.054158307240169,1
32.877716200925725,0
0.19017476814373033,1
8.155600272039623,0
30.2087726431591,0
8.020954304723517,1
4.907632814155391,1
0.18965587072165088,1
2.4917326339535855,1
26.804685536700614,0
11.165609393678341,0
4.035117751652591,1
29.16895718491624,0
0.873015996464033,1
0.5297816454482137,1
14.612589281282995,0
9.425651845055619,0
0.45908254778108454,1
2.0933105916966794,1
28.668653661863168,0
5.592715298678458,1
-0.007710087875172052,1
0.40768648536510194,1
19.113695199179457,0
0.32470953051862583,1
8.695480063589878,1
1.9955843537461209,1
24.18630138091878,0
6.956430130096531,1
3.9342808557168283,1
9.539478510150165,1
9.446999223608534,0
0.9212909343326491,1
2.853523664033959,1
28.03777311626145,0
4.5776608937648,1
23.62572319910829,0
1.1578113695247998,1
28.219971038352075,0
6.713660330952287,1
14.620027008885595,0
4.397558983481696,1
17.99607312594192,0
21.774140523767862,0
19.121132926782057,0
31.215699921549238,0
0.07923540461992591,1
11.058929493323793,0
23.06263204576678,0
0.9484345679098136,1
1.5393069461563982,1
0.8173012932283238,1
31.865071232531314,0
15.996991809992343,0
12.291019365115044,0
11.52372954923413,0
2.9082138266500666,1
31.081565078489973,0
1.6188150650752573,1
35.57814613280653,0
9.162319283239302,1
4.274832963730243,1
29.82530952061285,0
6.681149443912866,1
0.2359761854339065,1
8.323375426292605,0
4.8017129068322095,1
36.347041266736134,0
6.240825900999392,1
23.06263204576678,0
0.6687684524184158,1
0.19499199267150502,1
-0.010766937000684023,1
0.8104048611113962,1
0.8173012932283238,1
25.545651246548605,0
1.5393069461563982,1
17.727100419403463,0
2.2614236933178233,1
0.6793009105741862,1
2.2653419557905474,1
18.90868934770775,0
4.196310269408141,1
0.7888339702919921,1
35.205274494279955,0
28.8518991262473,0
6.664819903909696,1
0.46347796592936097,1
0.43206524198457785,1
22.663460950305346,0
18.014543695174783,0
0.18546820903649133,1
33.94517424045991,0
0.5502704575143736,1
24.276226588784336,0
14.317833785761136,0
6.983662234826815,1
2.257695559087919,1
1.705549033951543,1
0.4021985835434408,1
19.395584836072086,0
5.958113390020634,1
0.224430874118992,1
36.323207880536515,0
11.519546889721276,0
9.48417893352816,1
16.772547887205924,0
0.0709965982243087,1
25.38194016166392,0
34.43695149497061,0
0.5350411120252446,1
13.162312828188034,0
25.06401225240485,0
0.14315785709115678,1
0.5350411120252446,1
20.185427020784875,0
12.692135669110598,0
5.4891918060146185,1
25.934330594047047,0
0.6246382411572059,1
18.59378171566214,0
0.24088439308443477,1
17.938581292396044,0
3.4294598450440184,1
10.387551203477488,0
-0.08385330725200543,1
32.7679614472633,0
2.257695559087919,1
13.858264951598658,0
25.707201517694475,0
37.766902078677006,0
17.317337545550938,0
38.77419392805539,0
0.6409581331786511,1
5.798506909926924,1
29.647748162674535,0
28.816791528742765,0
2.07973859307445,1
13.575530046063529,0
0.4676682790130216,1
27.949796022610393,0
10.344094953722697,1
34.40770924929169,0
15.336900167612427,0
19.883712963001372,0
22.95239878714606,0
18.523122164855977,0
0.6152842404683645,1
9.14824343754373,1
3.327556574022487,1
0.09303058203962972,1
0.37527783680618776,1
18.012035439252486,0
0.43222508953463257,1
22.584715332944718,0
15.190455950441898,0
7.4587836719491385,1
0.5089178251655487,1
3.181365064810339,1
14.264156830910682,0
5.424984012133559,1
9.390321460366732,0
25.122538647584154,0
43.0151902980372,0
1.7366195720576525,1
19.803351201249427,0
0.48082951559133136,1
0.5062716752201862,1
29.885043765282482,0
1.9460698702688384,1
39.1087881125608,0
1.0298397163732274,1
7.363915249373237,1
3.23080464763401,1
20.81305135057492,0
2.4218205820625864,1
15.182421675791511,0
0.3743312031473068,1
0.8444090740631464,1
